
file                                                                                                    note
C:\web-dev\github-repos\Tillerstead.com\_includes\schema\schema-faq.html                                Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-cta-final.html                          Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-faq.html                                Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-services-preview.html                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_includes\sections\home-trust-stats.html                        Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_posts\2025-11-02-nj-tile-bath-consultation-guide.md            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_posts\2025-11-05-home-depot-shower-systems-picks.md            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_posts\2025-11-09-large-format-tile-flatness-mortars-trowels.md Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_posts\2025-11-09-waterproofing-redgard-vs-kerdi-vs-hydroban.md Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\_mobile-overrides.scss                                    Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\10-base\_performance.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\10-base\_typography.scss                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\20-layout\_container.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\20-layout\_grid.scss                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\20-layout\_tillerstead-theme.scss                         Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_build-page.scss                            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_buttons.scss                               Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_cards.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_deliver.scss                               Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_forms.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_home.scss                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_icons.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_joyful-animations.scss                     Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_nav-enhancements.scss                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_nj-statewide.scss                          Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\30-components\_social-links.scss                          Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\99-archive\_contrast.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\99-archive\_tokens-90s.scss                               Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\_sass\99-archive\_tokens.scss                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\CODEX.md                                                    Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\COMPLIANCE.md                                               Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\COPILOT.md                                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\DOMAIN.md                                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\GPT.md                                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\OUTPUT_RULES.md                                             Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\README.md                                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\STYLE.md                                                    Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.ai\SYSTEM.md                                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\GOVERNANCE\REPOSITORY-SAFETY-RULES.md                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\accessibility-tools.md                     Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\build-troubleshooting.md                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\copy-voice-persuasion-strategy.md          Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\QA_CHECKLIST.md                            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\quality-standards.instructions.md          Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\README.md                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\.github\instructions\tcna-nj-hic-trade-expert.md                Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\404.html                                                        Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\css\main.css                                             Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\downloads\nj-tile-guide.html                             Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\img\logo\README.md                                       Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\auto-contrast.js                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\boss-interactions.js                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\build-calculators.js                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\contact-form.js                                       Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\contrast.js                                           Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\dev-overlay.js                                        Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\lazy-loading.js                                       Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\loading-screen.js                                     Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\main.js                                               Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\assets\js\nav.js                                                Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\index.html                                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\instruction docs\client-explanation-plain-english.md            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\instruction docs\inspection-and-risk-notes.md                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\instruction docs\jobsite-checklist.md                           Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\instruction docs\README.md                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\about.html                                                Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\atlantic-county-nj.html                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\blog.html                                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\build\index.md                                            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\cape-may-county-nj.html                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\contact.html                                              Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\design-showcase.html                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\download\nj-tile-guide.html                               Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\faq.html                                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\financing.html                                            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\for-general-contractors.html                              Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\ocean-county-nj.html                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\plans.html                                                Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\portfolio.html                                            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\pricing.html                                              Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\privacy.md                                                Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\process.html                                              Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\recommended-products.html                                 Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\reviews.html                                              Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\services.html                                             Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\pages\terms-and-conditions.md                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\root-archive\ENCODING_FIX_GUIDE.md                              Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\root-archive\GITHUB_ACTIONS_NODE24_UPGRADE.md                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\root-archive\heading-audit-2026-01-02.md                        Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\root-archive\HERO_FIXES_SUMMARY.md                              Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\root-archive\HOMEPAGE_DESIGN_FIXES.md                           Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\root-archive\README.md                                          Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\build-css.js                                            Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\check-contrast-wcag.js                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\check-contrast.js                                       Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\compliance-audit.js                                     Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\run-nav-shim.js                                         Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\theme-design-agent.js                                   Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\ts-90-repo-doctor.js                                    Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\scripts\upgrade-project.js                                      Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\success.html                                                    Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\terms\index.md                                                  Contains characters commonly seen in encoding/mojibake issues.
C:\web-dev\github-repos\Tillerstead.com\tmp\thumbtack-service.html                                      Contains characters commonly seen in encoding/mojibake issues.


